,likes,retweets,tweet_id
0,38116,8333,892420643555336193
1,32707,6159,892177421306343426
2,24621,4078,891815181378084864
3,41474,8471,891689557279858688
4,39645,9170,891327558926688256
5,19909,3052,891087950875897856
6,11638,2026,890971913173991426
7,64317,18506,890729181411237888
8,27353,4193,890609185150312448
9,31383,7240,890240255349198849
10,30170,7192,890006608113172480
11,27337,4881,889880896479866881
12,47313,9865,889665388333682689
13,26702,4454,889638837579907072
14,14865,2203,889531135344209921
15,24830,5268,889278841981685760
16,28625,4406,888917238123831296
17,25129,4207,888804989199671297
18,19505,3482,888554962724278272
19,21404,3423,888078434458587136
20,29674,5283,887705289381826560
21,45525,11456,887517139158093824
22,67939,17827,887473957103951883
23,33129,10206,887343217045368832
24,30082,5852,887101392804085760
25,34582,7626,886983233522544640
26,11859,3220,886736880519319552
27,22070,4378,886680336477933568
28,20843,3139,886366144734445568
30,27529,6170,886258384151887873
32,32123,6663,885984800019947520
33,35392,6314,885528943205470208
36,21573,4298,885167619883638784
37,76147,17916,884925521741709313
38,27484,5508,884876753390489601
39,23905,4610,884562892145688576
40,26548,5551,884441805382717440
42,20025,2933,884162670584377345
43,21546,3385,883838122936631299
44,45179,9760,883482846933004288
45,22318,3637,883360690899218434
46,36577,6549,883117836046086144
47,23572,3856,882992080364220416
48,27856,4829,882762694511734784
49,27475,5982,882627270321602560
50,44234,11389,882268110199369728
51,28897,4883,882045870035918850
52,23921,3337,881906580714921986
53,49799,10485,881666595344535552
55,48649,15673,881536004380872706
56,22726,5084,881268444196462592
57,16749,2739,880935762899988482
58,20935,3753,880872448815771648
59,28073,6170,880465832366813184
60,26630,4146,880221127280381952
61,27194,4283,880095782870896641
62,21972,3443,879862464715927552
64,23060,3134,879492040517615616
65,104218,43482,879415818425184262
66,16517,3067,879376492567855104
68,22204,4645,879050749262655488
69,18690,2651,879008229531029506
70,19109,4065,878776093423087618
74,7632,1269,878281511006478336
75,41399,6718,878057613040115712
76,78514,18798,877736472329191424
78,22385,3752,877556246731214848
79,26977,5099,877316821321428993
80,26731,5503,877201837425926144
81,20381,3295,876838120628539392
83,18489,2365,876484053909872640
84,27514,4629,876120275196170240
85,24840,4234,875747767867523072
86,21606,4862,875144289856114688
88,25101,4661,875021211251597312
89,27441,4588,874680097055178752
91,25710,4062,874296783580663808
92,22351,3914,874057562936811520
93,34127,10301,874012996292530176
94,23889,3904,873580283840344065
96,7143,1570,873213775632977920
97,27024,5359,872967104147763200
98,14530,3663,872820683541237760
99,20546,3662,872620804844003328
100,40209,8951,872486979161796608
101,33815,6272,872261713294495745
102,34050,8069,872122724285648897
103,37582,11092,871879754684805121
104,20061,3456,871762521631449091
105,20009,3435,871515927908634625
108,22456,3805,871032628920680449
109,33318,6179,870804317367881728
111,12302,2638,870656317836468226
112,82084,26148,870374049280663552
113,21669,4147,870308999962521604
114,36397,8335,870063196459192321
115,42125,10024,869772420881756160
116,28052,6348,869702957897576449
117,15876,3134,869596645499047938
118,20325,3788,869227993411051520
119,65305,14504,868880397819494401
121,26640,5310,868622495443632128
122,10092,2100,868552278524837888
123,24111,4191,867900495410671616
124,33900,7364,867774946302451713
125,16074,2518,867421006826221569
127,32190,7909,867051520902168576
129,19309,3509,866686824827068416
130,122172,35514,866450705531457537
131,52563,14556,866334964761202691
133,25644,5660,865718153858494464
134,26502,5044,865359393868664832
135,28045,7757,865006731092295680
136,32353,8788,864873206498414592
137,14665,3069,864279568663928832
138,30255,9033,864197398364647424
139,20684,4192,863907417377173506
140,15360,4229,863553081350529029
142,23912,5331,863432100342583297
144,8805,1117,863079547188785154
145,8572,2486,863062471531167744
146,19257,5161,862831371563274240
147,17153,3576,862722525377298433
148,20663,5036,862457590147678208
149,74928,23643,862096992088072192
150,36327,10879,861383897657036800
151,17303,4224,861288531465048066
152,16827,3863,861005113778896900
155,7571,2194,860563773140209665
156,23818,5375,860524505164394496
157,18458,3541,860276583193509888
158,16833,5954,860184849394610176
160,19720,4182,859924526012018688
161,15554,3579,859851578198683649
162,18771,1607,859607811541651456
163,90765,30863,859196978902773760
164,34240,13909,859074603037188101
166,15711,3557,858843525470990336
167,21742,4958,858471635011153920
168,15908,2984,858107933456039936
169,16319,2646,857989990357356544
170,34718,10914,857746408056729600
171,5992,1689,857393404942143489
172,20279,4645,857263160327368704
175,19206,4119,857029823797047296
177,16509,2962,856543823941562368
178,12020,1938,856526610513747968
181,28177,6517,856282028240666624
185,46209,18286,855851453814013952
187,30492,8495,855459453768019968
190,23314,6340,854732716440526848
191,29934,7128,854482394044301312
192,19302,4870,854365224396361728
193,32678,7789,854120357044912130
194,16575,3283,854010172552949760
195,29259,6039,853760880890318849
196,35706,10571,853639147608842240
197,15919,3729,853299958564483072
199,9298,1918,852912242202992640
200,15314,2257,852672615818899456
201,16817,3679,852553447878664193
202,34040,10345,852311364735569921
203,20569,7116,852226086759018497
204,11801,1664,852189679701164033
207,16686,3641,851591660324737024
208,25014,7426,851464819735769094
209,21320,6003,851224888060895234
210,32005,9761,850753642995093505
211,13476,2750,850380195714523136
213,16862,4032,850145622816686080
214,21138,5158,850019790995546112
215,31488,8005,849776966551130114
217,16418,3313,849412302885593088
218,11824,1992,849336543269576704
219,43959,8984,849051919805034497
220,26093,4561,848690551926992896
221,25637,4849,848324959059550208
223,16917,3249,848212111729840128
226,24380,5395,847962785489326080
227,5681,1421,847842811428974592
229,19475,3590,847606175596138505
230,21241,4554,847251039262605312
231,20715,6205,847157206088847362
232,22252,3389,847116187444137987
233,20867,4167,846874817362120707
234,46400,12304,846514051647705089
236,32985,9619,846153765933735936
238,16630,3074,846042936437604353
239,30496,9288,845812042753855489
240,26137,5081,845677943972139009
241,7947,1922,845397057150107648
242,24281,5732,845306882940190720
244,14192,2750,844979544864018432
245,15749,3420,844973813909606400
246,40368,11002,844704788403113984
247,17179,3344,844580511645339650
248,14213,2340,844223788422217728
250,22330,4929,843856843873095681
251,17628,2935,843604394117681152
252,22449,6444,843235543001513987
253,15894,3837,842846295480000512
254,7048,1358,842765311967449089
255,18910,3738,842535590457499648
256,25594,6194,842163532590374912
257,14642,3233,842115215311396866
259,26804,8284,841680585030541313
260,13203,3923,841439858740625411
262,16559,5019,841314665196081154
263,23937,5676,841077006473256960
267,12861,1045,840696689258311684
268,9394,1876,840632337062862849
269,17240,4870,840370681858686976
270,20196,6139,840268004936019968
271,14066,2459,839990271299457024
272,28857,8336,839549326359670784
274,28532,7009,839239871831150596
276,11721,2228,838921590096166913
279,11463,1420,838561493054533637
280,23704,5167,838476387338051585
284,18507,3385,838083903487373313
285,35900,8439,837820167694528512
286,4028,476,837482249356513284
287,13439,2462,837471256429613056
288,22200,5688,837366284874571778
289,16834,2570,837110210464448512
290,13379,2471,836989968035819520
291,20201,4965,836753516572119041
292,13254,2391,836677758902222849
295,15480,3185,836380477523124226
296,22356,4616,836260088725786625
297,20095,4618,836001077879255040
299,18710,3898,835574547218894849
302,17279,3229,835297930240217089
303,8145,1835,835264098648616962
305,27504,6181,835172783151792128
306,23633,3250,835152434251116546
307,11406,1779,834931633769889797
308,22283,5906,834786237630337024
309,14411,2732,834574053763584002
311,10135,1810,834458053273591808
312,21699,5158,834209720923721728
313,16598,3921,834167344700198914
315,13765,2395,834086379323871233
316,14128,2595,833863086058651648
317,18942,4032,833826103416520705
319,21822,3463,833722901757046785
320,15657,2228,833479644947025920
321,21284,5229,833124694597443584
322,14018,2394,832998151111966721
324,17748,3914,832757312314028032
327,16733,3023,832636094638288896
328,12592,2402,832397543355072512
329,18097,3447,832369877331693569
330,11929,2521,832273440279240704
335,18796,5013,832032802820481025
336,25321,6635,831939777352105988
338,29195,7052,831911600680497154
339,11028,1959,831670449226514432
340,7576,2102,831650051525054464
341,9501,2482,831552930092285952
342,9712,1650,831322785565769729
343,6891,1209,831315979191906304
344,12390,2638,831309418084069378
345,12578,2221,831262627380748289
346,8416,1617,830956169170665475
347,70692,18221,830583320585068544
349,10379,3254,830097400375152640
351,12917,2120,829861396166877184
352,33559,11505,829501995190984704
353,11064,2203,829449946868879360
354,36594,10102,829374341691346946
355,25905,8031,829141528400556032
356,56034,17590,829011960981237760
358,27048,6362,828770345708580865
359,38738,12175,828708714936930305
360,10055,1462,828650029636317184
361,6658,1248,828409743546925057
362,8096,1393,828408677031882754
363,13366,2415,828381636999917570
364,7813,1152,828376505180889089
365,13262,3193,828372645993398273
367,12447,3106,828046555563323392
368,10981,2332,828011680017821696
369,21323,5672,827933404142436356
370,16326,3261,827653905312006145
371,7845,1029,827600520311402496
372,16798,3329,827324948884643840
373,11205,2434,827199976799354881
374,22866,5432,826958653328592898
375,38651,11100,826848821049180160
378,10690,2553,826598365270007810
379,19533,4556,826476773533745153
380,14073,2809,826240494070030336
381,5178,1014,826204788643753985
382,16604,3409,826115272272650244
383,11096,2031,825876512159186944
384,13517,2705,825829644528148480
385,55234,18705,825535076884762624
386,19422,4982,825147591692263424
388,6742,1394,825026590719483904
390,15902,3833,824775126675836928
391,10698,1889,824663926340194305
392,12505,11302,824325613288833024
393,15983,4210,824297048279236611
395,11300,2953,823939628516474880
397,13372,2635,823699002998870016
398,13850,2880,823581115634085888
400,16725,4377,823322678127919110
402,18373,3750,822975315408461824
403,140688,47809,822872901745569793
404,14056,2493,822859134160621569
406,15697,3237,822610361945911296
407,19309,6990,822489057087389700
408,30277,15990,822462944365645825
409,37252,10740,822244816520155136
411,12095,2556,821886076407029760
413,8961,1819,821765923262631936
414,8539,1933,821522889702862852
416,12525,4746,821407182352777218
418,9280,2198,821149554670182400
419,10210,2324,821107785811234820
420,13493,2501,821044531881721856
422,33594,10820,820749716845686786
423,12993,3526,820690176645140481
426,3549,620,820314633777061888
427,21115,6871,820078625395449857
429,5665,1296,819952236453363712
430,13706,5288,819924195358416896
431,14352,3428,819711362133872643
432,10192,2151,819588359383371776
433,7699,1323,819347104292290561
435,24615,7319,819227688460238848
438,48130,20698,819006400881917954
439,92104,40129,819004803107983360
441,23651,8143,818627210458333184
442,10524,2826,818614493328580609
444,11634,2710,818536468981415936
446,11770,2504,818259473185828864
447,13106,2839,818145370475810820
449,55332,29726,817827839487737858
450,11416,2928,817777686764523521
451,12594,3322,817536400337801217
453,36513,16385,817423860136083457
454,5988,1055,817415592588222464
456,9316,2200,817171292965273600
457,12994,2872,817120970343411712
458,9155,1811,817056546584727552
460,10680,2230,816816676327063552
461,10470,2425,816697700272001025
462,32642,8888,816450570814898180
463,9179,2145,816336735214911488
464,9533,2364,816091915477250048
467,5340,1143,815990720817401858
468,23982,9309,815966073409433600
470,10521,2493,815736392542261248
471,8779,1802,815639385530101762
472,11067,4175,815390420867969024
473,8159,1420,814986499976527872
474,12049,2969,814638523311648768
476,9267,2034,814530161257443328
477,30772,9533,814153002265309185
479,9942,2065,813910438903693312
480,38873,15363,813812741911748608
481,8922,1925,813800681631023104
482,19986,8008,813217897535406080
483,9816,1970,813202720496779264
484,21213,4794,813187593374461952
485,9978,2100,813172488309972993
486,8292,2434,813157409116065792
487,9007,2589,813142292504645637
489,12687,3436,813127251579564032
490,11042,3024,813112105746448384
491,11265,3957,813096984823349248
492,10563,3040,813081950185472002
493,8516,2138,813066809284972545
494,22439,8048,813051746834595840
495,8107,2097,812781120811126785
497,7094,1569,812709060537683968
498,6501,1343,812503143955202048
499,8554,2116,812466873996607488
500,14670,4025,812372279581671427
501,7776,1544,811985624773361665
502,8077,1767,811744202451197953
504,13693,3434,811627233043480576
505,22381,7026,811386762094317568
506,5703,1577,810984652412424192
507,9692,1963,810896069567610880
508,11745,2909,810657578271330305
509,37949,12530,810284430598270976
510,15737,3685,810254108431155201
511,16598,4289,809920764300447744
513,7423,1613,809448704142938112
514,21357,6172,809220051211603969
515,14164,3853,809084759137812480
516,10831,3341,808838249661788160
517,8470,2386,808733504066486276
518,12093,2862,808501579447930884
521,9352,2412,808106460588765185
522,13478,3887,808001312164028416
523,15618,4046,807621403335917568
524,127306,61102,807106840509214720
526,13980,4210,807010152071229440
527,80527,38331,806629075125202948
530,10952,2603,806542213899489280
532,6883,1315,806219024703037440
534,8874,2104,805932879469572096
535,7057,2014,805826884734976000
537,6145,1812,805520635690676224
538,9398,2790,805487436403003392
539,8364,1876,805207613751304193
540,14724,4236,804738756058218496
543,47862,17845,804026241225523202
544,10767,3047,803773340896923648
546,11788,4550,803638050916102144
547,8315,2044,803380650405482500
549,10757,2718,803276597545603072
550,9694,2209,802952499103731712
553,9588,2751,802572683846291456
554,17428,6420,802323869084381190
555,7079,1500,802265048156610565
556,9743,2866,802239329049477120
558,8277,1882,801958328846974976
560,8804,2261,801538201127157760
561,6495,919,801285448605831168
562,26317,6547,801167903437357056
564,8675,2300,801115127852503040
567,11267,3050,800751577355128832
568,14109,3312,800513324630806528
569,10157,2383,800459316964663297
571,11969,3092,800388270626521089
573,16431,2825,800141422401830912
574,30472,14508,800018252395122689
576,9031,2382,799757965289017345
577,8642,2109,799422933579902976
579,10648,3052,799297110730567681
580,8695,2712,799063482566066176
581,14130,4934,798933969379225600
582,7990,1582,798925684722855936
596,11145,2819,798209839306514432
597,12510,3458,797971864723324932
598,15575,5354,797545162159308800
599,21459,7305,797236660651966464
602,8245,2097,796865951799083009
603,12750,3364,796759840936919040
605,8141,1943,796484825502875648
606,11821,4589,796387464403357696
608,34762,15781,796149749086875649
610,9768,2669,796116448414461957
611,9082,2560,796080075804475393
612,11601,4054,796031486298386433
613,53511,26251,795464331001561088
614,10847,3160,795400264262053889
615,17432,5983,795076730285391872
617,11048,2540,794926597468000259
619,10284,2917,794332329137291264
620,9872,3644,794205286408003585
621,18071,5393,793962221541933056
622,9884,2064,793845145112371200
624,8563,1803,793601777308463104
625,11490,2621,793500921481273345
626,26439,10141,793286476301799424
627,9288,2604,793271401113350145
628,21473,9181,793256262322548741
629,11297,3608,793241302385262592
630,10579,3151,793226087023144960
631,9602,3103,793210959003287553
632,16407,6190,793195938047070209
633,7433,2189,793180763617361921
634,10103,3063,793165685325201412
635,6629,1880,793150605191548928
636,6959,2752,793135492858580992
637,13644,4308,793120401413079041
638,15399,4424,792913359805018113
639,12155,4710,792883833364439040
640,7887,1851,792773781206999040
641,14459,4716,792394556390137856
642,7701,1979,792050063153438720
647,12619,3434,791672322847637504
648,14082,4532,791406955684368384
649,9432,2800,791312159183634433
651,10616,2355,790987426131050500
652,17839,5167,790946055508652032
654,8795,2100,790698755171364864
655,22196,7906,790581949425475584
656,8398,2057,790337589677002753
657,13463,3503,790277117346975746
659,9930,2549,789986466051088384
662,8077,1962,789628658055020548
663,7261,2132,789599242079838210
664,12636,3705,789530877013393408
667,9783,2834,789268448748703744
668,10411,3073,789137962068021249
669,29410,13619,788908386943430656
670,29446,11333,788765914992902144
672,16735,5833,788412144018661376
673,7764,2330,788178268662984705
674,6605,1432,788150585577050112
676,6589,1453,788039637453406209
677,9306,3355,787810552592695296
678,10964,3057,787717603741622272
679,11642,3117,787397959788929025
680,8361,1915,787322443945877504
682,28520,8778,786963064373534720
684,19497,6693,786709082849828864
685,11429,2816,786664955043049472
686,10093,3403,786595970293370880
687,11697,3853,786363235746385920
689,16424,5246,786233965241827333
692,12172,3473,785927819176054784
693,7166,2004,785872687017132033
694,8369,2434,785639753186217984
695,9760,2198,785533386513321988
697,7785,1795,785264754247995392
698,12967,5339,785170936622350336
699,10862,3545,784826020293709826
700,9612,2784,784517518371221505
701,6098,1407,784431430411685888
704,32175,11856,783839966405230592
705,7877,2149,783821107061198850
706,11187,3537,783695101801398276
707,9041,2473,783466772167098368
708,18042,6040,783391753726550016
710,31280,12845,783334639985389568
711,8709,2437,783085703974514689
712,25805,8066,782969140009107456
713,7991,1528,782747134529531904
714,18490,5917,782722598790725632
715,8316,2053,782598640137187329
716,17839,6110,782305867769217024
718,11887,3685,781955203444699136
719,11167,2971,781661882474196992
721,22197,6072,781524693396357120
723,9022,2302,781251288990355457
724,10443,2993,781163403222056960
725,23139,8040,780931614150983680
726,7692,2187,780858289093574656
727,5892,1420,780800785462489090
728,12921,3646,780601303617732608
729,6745,1900,780543529827336192
732,5650,1172,780459368902959104
733,9307,2449,780192070812196864
736,20309,7764,779834332596887552
737,9428,3403,779377524342161408
739,12617,3981,779123168116150273
740,15807,4949,779056095788752897
741,21402,7953,778990705243029504
744,7371,1453,778748913645780993
745,6163,1631,778650543019483137
746,4969,1103,778624900596654080
747,14590,4753,778408200802557953
749,6230,1206,778383385161035776
750,11103,3612,778286810187399168
751,9050,2882,778039087836069888
752,7002,1774,778027034220126208
754,6790,1792,777885040357281792
755,11989,3217,777684233540206592
757,9366,2721,777621514455814149
758,15290,4736,777189768882946048
760,5205,1321,776813020089548800
761,9440,3057,776477788987613185
763,32007,17433,776218204058357768
764,10242,2755,776201521193218049
765,12533,4752,776113305656188928
766,1955,166,776088319444877312
768,12500,2923,775842724423557120
769,14772,4376,775733305207554048
770,13782,4982,775729183532220416
771,7917,3245,775364825476165632
773,16571,5158,775085132600442880
774,9114,1933,774757898236878852
775,7168,1891,774639387460112384
776,23197,6085,774314403806253056
777,11453,4230,773985732834758656
778,6819,1887,773922284943896577
779,7034,1779,773704687002451968
780,5669,1412,773670353721753600
781,23533,6720,773547596996571136
783,24748,8144,773308824254029826
784,10041,3497,773247561583001600
785,10640,4480,773191612633579521
786,9140,4220,772877495989305348
787,8510,2537,772826264096874500
789,6891,1842,772581559778025472
790,6403,1505,772193107915964416
791,4027,1221,772152991789019136
792,3996,800,772117678702071809
793,2889,515,772114945936949249
794,4266,1008,772102971039580160
796,12780,3703,771770456517009408
797,8817,2860,771500966810099713
798,11201,5549,771380798096281600
800,9781,3193,771136648247640064
801,6642,1562,771102124360998913
802,7317,1801,771014301343748096
804,5278,1326,770787852854652928
805,5532,1536,770772759874076672
806,7798,1893,770655142660169732
807,6700,2244,770414278348247044
808,6644,1623,770293558247038976
810,8076,2501,770069151037685760
811,33482,10499,769940425801170949
812,6798,1803,769695466921623552
814,5744,1867,769212283578875904
815,15336,7118,768970937022709760
817,4458,965,768855141948723200
818,4374,1317,768609597686943744
819,5337,1387,768596291618299904
821,14510,3722,768473857036525572
822,11601,3852,768193404517830656
823,5052,1527,767884188863397888
824,17054,5853,767754930266464257
825,7960,2534,767500508068192258
826,13057,4142,767191397493538821
827,10773,3100,767122157629476866
829,5397,1472,766793450729734144
831,4294,859,766693177336135680
832,6398,1736,766423258543644672
833,7211,2044,766313316352462849
835,4550,937,766069199026450432
836,3980,537,766008592277377025
837,7700,2336,765719909049503744
838,5522,1324,765669560888528897
839,28056,3683,765395769549590528
840,7543,2343,765371061932261376
841,12347,3678,765222098633691136
842,6828,1922,764857477905154048
843,6434,1647,764259802650378240
845,13394,4530,763837565564780549
846,5743,1598,763183847194451968
848,7815,2476,763103485927849985
849,12922,3929,762699858130116608
850,11977,7021,762471784394268675
851,10962,4557,762464539388485633
852,5114,1224,762316489655476224
853,33998,16925,762035686371364864
854,5728,2195,761976711479193600
856,4512,934,761745352076779520
857,52622,31487,761672994376806400
858,4382,1271,761599872357261312
860,5526,1571,761334018830917632
861,4740,1189,761292947749015552
862,5636,1685,761227390836215808
863,11999,3760,761004547850530816
864,4051,1055,760893934457552897
865,7018,2093,760656994973933572
866,5257,1403,760641137271070720
867,8041,3933,760539183865880579
869,28447,12449,760290219849637889
870,4181,936,760252756032651264
871,6054,1961,760190180481531904
874,15578,6145,759923798737051648
875,7129,2147,759846353224826880
876,6321,2056,759793422261743616
878,4987,1271,759557299618865152
879,9003,2654,759447681597108224
881,6422,2110,759197388317847553
883,15414,4521,759099523532779520
