,likes,retweets,tweet_id
884,6906,2187,759047813560868866
885,3764,968,758854675097526272
886,11845,4152,758828659922702336
887,6067,1736,758740312047005698
888,4051,1073,758474966123810816
889,5095,2414,758467244762497024
890,5513,2089,758405701903519748
891,3639,1174,758355060040593408
893,2867,405,758041019896193024
894,7297,3526,757741869644341248
896,4813,1318,757725642876129280
897,4835,1213,757611664640446465
899,4607,1145,757596066325864448
900,16056,7400,757400162377592832
901,6184,1893,757393109802180609
902,4779,1543,757354760399941633
903,6638,2147,756998049151549440
904,7060,2176,756939218950160384
905,5371,1417,756651752796094464
906,11014,3911,756526248105566208
907,4185,1175,756303284449767430
908,45323,18904,756288534030475264
909,6815,1646,756275833623502848
910,7772,3126,755955933503782912
911,17434,5821,755206590534418437
912,22481,11982,755110668769038337
914,7281,2733,754856583969079297
915,2734,565,754747087846248448
916,5620,2110,754482103782404096
917,3960,796,754449512966619136
918,8292,2529,754120377874386944
919,6181,2353,753655901052166144
920,8388,3858,753420520834629632
921,6126,2076,753398408988139520
922,8075,2521,753375668877008896
924,3596,1127,753294487569522689
926,4119,1054,753026973505581056
928,7300,1701,752917284578922496
930,6337,1735,752682090207055872
931,4669,1705,752660715232722944
933,7805,3722,752519690950500352
934,4039,1189,752334515931054080
936,6297,1996,752173152931807232
938,5513,1452,751937170840121344
939,6136,2119,751830394383790080
941,8360,3286,751598357617971201
942,4657,1203,751583847268179968
943,5325,1370,751538714308972544
944,3388,1078,751456908746354688
945,13215,6329,751251247299190784
946,6673,1976,751205363882532864
947,5373,1409,751132876104687617
948,5046,1497,750868782890057730
949,13965,5440,750719632563142656
950,4696,1242,750506206503038976
951,13913,4646,750429297815552001
952,4809,1225,750383411068534784
954,3278,1041,750147208377409536
955,3839,1374,750132105863102464
956,4578,1404,750117059602808832
957,3213,909,750101899009982464
958,2298,591,750086836815486976
959,8314,3606,750071704093859840
960,3316,966,750056684286914561
961,3351,669,750041628174217216
962,2863,850,750026558547456000
963,3430,983,750011400160841729
964,3209,873,749996283729883136
965,5395,2640,749981277374128128
966,4905,1415,749774190421639168
967,6435,1797,749417653287129088
968,2776,588,749403093750648834
969,9087,3736,749395845976588288
970,5793,2388,749317047558017024
972,5054,1626,749064354620928000
973,3271,841,749036806121881602
974,11315,3659,748977405889503236
975,6171,2431,748932637671223296
976,2924,1022,748705597323898880
977,4992,1720,748699167502000129
978,4472,1431,748692773788876800
979,6402,2144,748575535303884801
980,2300,726,748568946752774144
981,5516,1335,748346686624440324
983,3900,826,748324050481647620
984,3865,767,748307329658011649
986,6099,2307,747963614829678593
987,6984,2748,747933425676525569
988,3114,1060,747885874273214464
989,2957,807,747844099428986880
990,5112,1251,747816857231626240
993,2441,588,747600769478692864
994,3895,1128,747594051852075008
995,5846,1702,747512671126323200
996,4074,1108,747461612269887489
999,5565,1700,747219827526344708
1000,3558,990,747204161125646336
1001,10086,4290,747103485104099331
1002,3040,317,746906459439529985
1003,6312,2307,746872823977771008
1004,5578,1853,746818907684614144
1005,5137,1707,746790600704425984
1007,6358,1921,746726898085036033
1010,4878,1161,746507379341139972
1011,6486,1766,746369468511756288
1012,7278,2360,746131877086527488
1013,3738,873,746056683365994496
1014,4241,1144,745789745784041472
1015,7355,2484,745712589599014916
1016,7468,2722,745433870967832576
1017,9015,2604,745422732645535745
1018,7550,2975,745314880350101504
1020,7612,2440,745057283344719872
1021,3123,668,744995568523612160
1022,8287,2885,744971049620602880
1023,5884,1671,744709971296780288
1024,7119,2292,744334592493166593
1025,164601,83843,744234799360020481
1027,4371,1167,743980027717509120
1028,3827,1025,743895849529389061
1030,4708,1478,743609206067040256
1031,19417,7037,743595368194129920
1032,3706,1000,743545585370791937
1033,8311,3955,743510151680958465
1034,4454,1307,743253157753532416
1035,6513,2040,743222593470234624
1036,4031,1461,743210557239623680
1038,4658,2135,742528092657332225
1039,7630,4161,742465774154047488
1040,10332,4065,742423170473463808
1041,7147,2132,742385895052087300
1042,4562,1472,742161199639494656
1043,5393,1669,742150209887731712
1044,4792,1613,741793263812808706
1045,8592,2962,741743634094141440
1046,3859,894,741438259667034112
1047,9214,3467,741303864243200000
1049,9929,3304,741067306818797568
1050,6717,2963,740995100998766593
1051,3578,998,740711788199743490
1052,2972,837,740699697422163968
1053,19057,7270,740676976021798912
1054,36505,14225,740373189193256964
1055,2603,469,740365076218183684
1056,3463,915,740359016048689152
1057,7016,2105,740214038584557568
1058,20963,6331,739979191639244800
1059,4252,1154,739932936087216128
1060,3980,913,739844404073074688
1062,5656,1770,739606147276148736
1063,41645,22879,739544079319588864
1064,7548,3148,739485634323156992
1065,121599,62103,739238157791694849
1067,3955,1223,738885046782832640
1068,3507,867,738883359779196928
1069,5349,1667,738537504001953792
1070,3424,901,738402415918125056
1071,4520,1294,738184450748633089
1072,9241,3637,738166403467907072
1073,2658,699,738156290900254721
1074,5535,1881,737826014890496000
1075,10483,3699,737800304142471168
1076,5294,1429,737678689543020544
1077,10797,4765,737445876994609152
1078,3787,866,737322739594330112
1079,15403,7922,737310737551491075
1080,4527,1850,736736130620620800
1082,4183,1339,736365877722001409
1083,8529,2959,736225175608430592
1084,8282,3177,736010884653420544
1085,3772,1226,735991953473572864
1086,4207,1172,735648611367784448
1087,6482,2506,735635087207878657
1088,13628,5422,735274964362878976
1089,3501,947,735256018284875776
1090,3283,1036,735137028879360001
1091,2868,550,734912297295085568
1092,13169,6730,734787690684657664
1093,2631,582,734776360183431168
1095,3767,829,733828123016450049
1096,3845,1078,733822306246479872
1097,3294,1014,733482008106668032
1098,4413,1364,733460102733135873
1099,51545,17929,733109485275860992
1100,2560,572,732732193018155009
1101,3700,944,732726085725589504
1102,3866,821,732585889486888962
1103,8473,2695,732375214819057664
1104,15656,5825,732005617171337216
1105,3660,1049,731285275100512256
1106,4019,1356,731156023742988288
1107,6421,2110,730924654643314689
1108,5150,2298,730573383004487680
1109,3633,1110,730427201120833536
1110,4006,1127,730211855403241472
1111,5115,2047,730196704625098752
1112,4220,1202,729854734790754305
1113,1791,409,729838605770891264
1114,4173,1319,729823566028484608
1115,6075,2462,729463711119904772
1116,1977,350,729113531270991872
1117,3313,875,728986383096946689
1118,4892,1818,728760639972315136
1119,2906,723,728751179681943552
1120,3465,1106,728653952833728512
1121,5141,2136,728409960103686147
1122,3838,1021,728387165835677696
1123,4513,1254,728046963732717569
1124,4766,1776,728035342121635841
1125,4290,1162,728015554473250816
1126,3072,680,727685679342333952
1127,6171,1858,727644517743104000
1128,4674,1298,727524757080539137
1129,3481,799,727314416056803329
1130,3188,870,727286334147182592
1131,4051,1465,727175381690781696
1133,7204,2608,726935089318363137
1134,4013,1603,726887082820554753
1135,3714,1072,726828223124897792
1136,4615,1225,726224900189511680
1137,7378,2824,725842289046749185
1138,4358,1448,725786712245440512
1139,5428,1892,725729321944506368
1141,3881,1386,724983749226668032
1142,2479,683,724771698126512129
1143,5543,1756,724405726123311104
1144,4516,1878,724049859469295616
1145,2784,593,724046343203856385
1146,4379,1676,724004602748780546
1147,4071,1302,723912936180330496
1148,8063,3175,723688335806480385
1149,3163,946,723673163800948736
1150,5534,1995,723179728551723008
1151,4296,1672,722974582966214656
1152,5189,1741,722613351520608256
1153,4872,1989,721503162398597120
1154,2649,656,721001180231503872
1155,3254,819,720785406564900865
1156,2594,720,720775346191278080
1157,4316,1590,720415127506415616
1158,6703,2682,720389942216527872
1159,3003,1037,720340705894408192
1160,4063,1198,720059472081784833
1161,5128,2134,720043174954147842
1162,5054,1859,719991154352222208
1163,4771,1546,719704490224398336
1164,5285,2048,719551379208073216
1165,2920,786,719367763014393856
1166,4613,1333,719339463458033665
1167,3571,1017,719332531645071360
1168,3650,1165,718971898235854848
1169,5481,1873,718939241951195136
1170,19753,8592,718631497683582976
1171,2547,513,718613305783398402
1172,2595,1077,718540630683709445
1173,2821,564,718460005985447936
1174,5084,1603,718454725339934721
1175,2017,531,718246886998687744
1176,4056,1068,718234618122661888
1177,2565,630,717841801130979328
1178,3018,1200,717790033953034240
1179,6020,1959,717537687239008257
1181,3293,897,717421804990701568
1182,6554,2029,717047459982213120
1183,3419,1037,717009362452090881
1184,4472,1251,716802964044845056
1185,6248,1525,716791146589110272
1188,2475,226,716439118184652801
1189,2904,1154,716285507865542656
1190,7024,2044,716080869887381504
1191,3333,930,715928423106027520
1193,4885,1798,715733265223708672
1195,4084,1369,715696743237730304
1196,4527,1724,715680795826982913
1197,5716,1677,715360349751484417
1198,3164,726,715342466308784130
1199,2527,696,715220193576927233
1200,5354,2008,715200624753819648
1201,4356,1320,715009755312439296
1202,3927,1104,714982300363173890
1204,4328,1511,714957620017307648
1205,3417,1069,714631576617938945
1206,3793,986,714606013974974464
1208,3150,763,714258258790387713
1209,3417,895,714251586676113411
1210,2373,937,714214115368108032
1211,4506,1496,714141408463036416
1212,3428,827,713919462244790272
1214,2965,789,713900603437621249
1215,5105,1466,713761197720473600
1216,4615,1375,713411074226274305
1217,7532,3014,713177543487135744
1218,4663,1554,713175907180089344
1219,19465,7170,712809025985978368
1220,12921,5325,712717840512598017
1221,4346,1294,712668654853337088
1222,5574,1666,712438159032893441
1224,3974,1103,712097430750289920
1225,3081,955,712092745624633345
1226,3393,514,712085617388212225
1227,2364,666,712065007010385924
1229,8435,2460,711968124745228288
1230,2977,1049,711743778164514816
1231,9301,4386,711732680602345472
1232,34371,19468,711694788429553666
1233,4049,979,711652651650457602
1234,3828,1207,711363825979756544
1235,3464,779,711306686208872448
1236,3137,661,711008018775851008
1237,4766,1483,710997087345876993
1238,2665,736,710844581445812225
1239,2816,575,710833117892898816
1240,2421,603,710658690886586372
1242,4767,1999,710588934686908417
1244,2231,549,710283270106132480
1245,4740,1342,710272297844797440
1246,2515,1202,710269109699739648
1247,3045,953,710153181850935296
1248,2900,954,710140971284037632
1249,5764,2120,710117014656950272
1250,3126,1139,709918798883774466
1251,707,105,709901256215666688
1252,3671,1273,709852847387627521
1253,3710,1283,709566166965075968
1254,3441,1132,709556954897764353
1255,1557,255,709519240576036864
1256,2331,622,709449600415961088
1257,2736,739,709409458133323776
1258,2515,609,709225125749587968
1259,13206,6219,709207347839836162
1260,2529,683,709198395643068416
1262,2138,448,709158332880297985
1263,4979,1749,709042156699303936
1265,3121,955,708845821941387268
1266,1774,538,708834316713893888
1267,17279,7401,708810915978854401
1268,2874,871,708738143638450176
1269,2675,773,708711088997666817
1270,2672,720,708479650088034305
1271,3234,875,708469915515297792
1273,3788,1424,708356463048204288
1274,2466,786,708349470027751425
1275,4478,1642,708149363256774660
1276,3552,891,708130923141795840
1277,2816,1043,708119489313951744
1278,2025,578,708109389455101952
1279,4579,2037,708026248782585858
1280,3275,1197,707995814724026368
1282,2826,1033,707969809498152960
1283,3440,1009,707776935007539200
1284,2618,652,707741517457260545
1286,3610,1068,707693576495472641
1288,17788,6843,707610948723478529
1289,2385,739,707420581654872064
1290,2389,637,707411934438625280
1291,3676,1388,707387676719185920
1292,3442,1153,707377100785885184
1293,2598,683,707315916783140866
1294,2901,849,707297311098011648
1295,2702,724,707059547140169728
1296,2301,847,707038192327901184
1297,4268,1461,707021089608753152
1298,2420,637,707014260413456384
1300,2166,640,706901761596989440
1301,3486,1032,706681918348251136
1302,2706,1169,706644897839910912
1303,2263,670,706593038911545345
1304,3621,1508,706538006853918722
1305,3248,1106,706516534877929472
1306,3616,983,706346369204748288
1307,22458,8523,706310011488698368
1308,1787,499,706291001778950144
1309,2867,982,706265994973601792
1311,5405,1717,706166467411222528
1313,3255,785,705975130514706432
1314,3294,950,705970349788291072
1315,2493,597,705898680587526145
1316,2049,561,705786532653883392
1317,3326,1226,705591895322394625
1318,3102,985,705475953783398401
1319,4670,1751,705442520700944385
1320,4013,1805,705428427625635840
1321,3141,799,705239209544720384
1322,2707,861,705223444686888960
1323,2255,545,705102439679201280
1324,2282,644,705066031337840642
1325,4473,1185,704871453724954624
1326,2368,582,704859558691414016
1327,5362,1633,704847917308362754
1328,2764,1067,704819833553219584
1329,6956,3092,704761120771465216
1330,3087,1066,704499785726889984
1332,3564,1129,704480331685040129
1333,8432,3797,704364645503647744
1334,1671,374,704347321748819968
1336,1949,601,704113298707505153
1337,3062,974,704054845121142784
1338,1937,498,703774238772166656
1339,3458,1209,703769065844768768
1340,2725,734,703631701117943808
1341,4057,1618,703611486317502464
1342,3987,1469,703425003149250560
1343,2572,739,703407252292673536
1344,3682,1212,703382836347330562
1345,2009,413,703356393781329922
1346,2065,583,703268521220972544
1347,7758,3311,703079050210877440
1348,27691,13397,703041949650034688
1349,2718,772,702932127499816960
1351,3376,1152,702684942141153280
1352,2308,600,702671118226825216
1353,10856,3490,702598099714314240
1354,3022,1019,702539513671897089
1356,3444,1100,702321140488925184
1357,2602,814,702276748847800320
1358,5046,1428,702217446468493312
1359,3618,1059,701981390485725185
1360,4003,1090,701952816642965504
1361,3740,1471,701889187134500865
1363,2194,487,701601587219795968
1364,2965,1000,701570477911896070
1365,2792,654,701545186879471618
1366,12829,5460,701214700881756160
1367,2333,615,700890391244103680
1368,2724,654,700864154249383937
1369,2553,534,700847567345688576
1370,2562,1026,700796979434098688
1371,23996,9994,700747788515020802
1372,2776,854,700518061187723268
1373,2396,609,700505138482569216
1374,4346,1921,700462010979500032
1375,2781,797,700167517596164096
1376,2355,706,700151421916807169
1377,7920,2935,700143752053182464
1378,2783,743,700062718104104960
1379,2175,625,700029284593901568
1380,3479,1439,700002074055016451
1381,3212,1023,699801817392291840
1382,2357,530,699788877217865730
1383,2915,1327,699779630832685056
1384,2060,646,699775878809702401
1385,10778,4904,699691744225525762
1386,6244,2791,699446877801091073
1387,2279,542,699434518667751424
1388,1445,353,699423671849451520
1389,2175,660,699413908797464576
1390,1979,467,699370870310113280
1391,3322,920,699323444782047232
1392,2355,670,699088579889332224
1393,2577,700,699079609774645248
1394,3159,1265,699072405256409088
1396,2740,1275,699036661657767936
1397,3553,1049,698989035503689728
1398,2842,964,698953797952008193
1399,2664,663,698907974262222848
1400,2603,727,698710712454139905
1401,1525,406,698703483621523456
1402,1351,364,698635131305795584
1403,2441,660,698549713696649216
1404,1969,484,698355670425473025
1405,2380,1009,698342080612007937
1406,4993,2139,698262614669991936
1407,17604,6364,698195409219559425
1408,2947,790,698178924120031232
1409,1603,355,697995514407682048
1410,3459,1384,697990423684476929
1411,2521,734,697943111201378304
1412,3171,1272,697881462549430272
1414,3326,1082,697616773278015490
1415,3189,1350,697596423848730625
1416,2145,537,697575480820686848
1418,2543,721,697482927769255936
1419,3583,1473,697463031882764288
1420,4913,1986,697270446429966336
1421,3452,1065,697259378236399616
1422,3173,1237,697255105972801536
1423,2642,710,697242256848379904
1424,3353,1094,696900204696625153
1425,2457,721,696894894812565505
1426,5085,1915,696886256886657024
1427,2558,761,696877980375769088
1428,1548,380,696754882863349760
1430,2493,689,696713835009417216
1433,2667,1101,696488710901260288
1434,3379,1215,696405997980676096
1436,3161,1246,695816827381944320
1437,3350,836,695794761660297217
1438,1967,797,695767669421768709
1439,4804,2239,695629776980148225
1440,4589,1937,695446424020918272
1441,9081,3814,695409464418041856
1442,3822,1570,695314793360662529
1443,2784,656,695095422348574720
1444,2990,1182,695074328191332352
1445,1691,641,695064344191721472
1446,2801,840,695051054296211456
1448,2895,999,694905863685980160
1449,37536,15441,694669722378485760
1450,1587,310,694356675654983680
1451,2140,664,694352839993344000
1453,2107,537,694329668942569472
1454,4403,2168,694206574471057408
1455,3095,995,694183373896572928
1456,3567,1104,694001791655137281
1458,1820,395,693942351086120961
1459,2840,634,693647888581312512
1461,2664,445,693642232151285760
1462,2579,854,693629975228977152
1463,1626,396,693622659251335168
1464,5324,2111,693590843962331137
1466,1873,674,693486665285931008
1467,3537,1324,693280720173801472
1469,2347,535,693262851218264065
1470,3013,785,693231807727280129
1471,8286,3416,693155686491000832
1472,1809,656,693109034023534592
1473,1971,492,693095443459342336
1474,2811,798,692919143163629568
1475,2561,937,692905862751522816
1476,1880,648,692901601640583168
1477,2394,866,692894228850999298
1478,3026,941,692828166163931137
1479,7176,3876,692752401762250755
1480,4566,1646,692568918515392513
1481,3359,1451,692535307825213440
1482,1937,447,692530551048294401
1484,9807,3710,692417313023332352
1485,2648,875,692187005137076224
1486,2259,848,692158366030913536
1487,1725,420,692142790915014657
1489,3013,1019,692017291282812928
1490,4153,1771,691820333922455552
1492,3041,1091,691756958957883396
1493,2043,543,691675652215414786
1494,2496,604,691483041324204033
1495,4271,1233,691459709405118465
1496,2785,904,691444869282295808
1497,20319,8179,691416866452082688
1498,2703,705,691321916024623104
1499,3115,949,691096613310316544
1500,1799,359,691090071332753408
1502,3775,1343,690959652130045952
1503,4345,2128,690938899477221376
1504,3452,1092,690932576555528194
1505,3981,1369,690735892932222976
1506,2284,553,690728923253055490
1507,2444,854,690690673629138944
1508,1378,299,690649993829576704
1510,2066,645,690597161306841088
1511,1973,485,690400367696297985
1512,3433,919,690374419777196032
1513,2776,953,690360449368465409
1515,1769,439,690248561355657216
1516,2940,1106,690021994562220032
1517,2650,791,690015576308211712
1518,3859,1805,690005060500217858
1519,1501,399,689999384604450816
1521,1441,477,689977555533848577
1522,2560,741,689905486972461056
1523,3181,1267,689877686181715968
1524,2271,806,689835978131935233
1525,3362,994,689661964914655233
1526,10898,4147,689659372465688576
1527,2351,688,689623661272240129
1528,12217,5915,689599056876867584
1529,2159,493,689557536375177216
1530,3572,1529,689517482558820352
1531,2371,999,689289219123089408
1532,3453,1183,689283819090870273
1533,2101,769,689280876073582592
1534,1218,263,689275259254616065
1536,3227,1073,689154315265683456
1537,2127,550,689143371370250240
1538,2874,932,688916208532455424
1539,2224,826,688908934925697024
1540,2215,844,688898160958271489
1541,2351,742,688894073864884227
1542,1457,398,688828561667567616
1543,1008,208,688804835492233216
1544,2337,712,688789766343622656
1545,2747,755,688547210804498433
1546,2435,786,688519176466644993
1547,9770,4760,688385280030670848
1548,2343,893,688211956440801280
1549,2221,627,688179443353796608
1550,2973,837,688116655151435777
1551,1818,385,688064179421470721
1553,2871,1205,687826841265172480
1554,2635,1014,687818504314159109
1555,2519,752,687807801670897665
1557,2564,895,687704180304273409
1558,2040,546,687664829264453632
1559,2017,613,687494652870668288
1560,1684,260,687480748861947905
1561,2078,571,687476254459715584
1562,2156,582,687460506001633280
1564,21139,9780,687317306314240000
1565,4589,2029,687312378585812992
1566,5751,2452,687127927494963200
1567,2277,541,687124485711986689
1568,6120,2635,687109925361856513
1569,2462,1061,687102708889812993
1570,2362,648,687096057537363968
1571,9058,3403,686947101016735744
1573,3653,1560,686749460672679938
1574,4370,1283,686730991906516992
1575,2957,860,686683045143953408
1576,3882,1454,686618349602762752
1577,1996,583,686606069955735556
1579,3430,940,686386521809772549
1580,2337,601,686377065986265092
1581,2313,728,686358356425093120
1583,2322,780,686050296934563840
1585,3282,1244,686034024800862208
1586,2609,449,686007916130873345
1587,1918,677,686003207160610816
1588,2222,562,685973236358713344
1589,1717,644,685943807276412928
1590,7914,3120,685906723014619143
1592,2462,615,685667379192414208
1593,3423,1570,685663452032069632
1594,3089,834,685641971164143616
1595,34676,16790,685547936038666240
1596,3198,1234,685532292383666176
1597,9971,4271,685325112850124800
1598,2784,687,685321586178670592
1599,3525,1157,685315239903100929
1600,2176,471,685307451701334016
1601,3251,1295,685268753634967552
1602,2458,714,685198997565345792
1603,4314,1524,685169283572338688
1605,7173,3354,684959798585110529
1606,3384,1118,684940049151070208
1607,3682,500,684926975086034944
1608,3687,1567,684914660081053696
1609,1980,569,684902183876321280
1610,2210,878,684880619965411328
1612,2849,1067,684800227459624960
1613,9408,3792,684594889858887680
1615,3162,1320,684567543613382656
1616,2785,1024,684538444857667585
1617,4068,1251,684481074559381504
1618,2082,594,684460069371654144
1619,8572,3544,684241637099323392
1620,1300,228,684225744407494656
1621,4044,1475,684222868335505415
1622,2276,1106,684200372118904832
1623,2016,559,684195085588783105
1624,3659,1255,684188786104872960
1625,2119,722,684177701129875456
1627,2096,510,684122891630342144
1628,4328,1543,684097758874210310
1629,3997,1196,683857920510050305
1630,2027,376,683852578183077888
1631,2755,1050,683849932751646720
1632,2762,1191,683834909291606017
1633,2942,1135,683828599284170753
1634,3520,1453,683773439333797890
1635,6844,3561,683742671509258241
1637,3340,1029,683498322573824003
