,likes,retweets,tweet_id
1638,2773,1065,683481228088049664
1639,2556,716,683462770029932544
1640,4104,1724,683449695444799489
1641,8005,2561,683391852557561860
1642,3087,1001,683357973142474752
1643,3035,1112,683142553609318400
1644,3573,977,683111407806746624
1645,2281,706,683098815881154561
1646,2087,601,683078886620553216
1647,2267,784,683030066213818368
1648,38859,17890,682962037429899265
1650,2598,1196,682788441537560576
1651,1604,467,682750546109968385
1652,1377,385,682697186228989953
1653,3203,1161,682662431982772225
1654,2163,645,682638830361513985
1655,3608,1249,682429480204398592
1656,7982,1890,682406705142087680
1657,2356,733,682393905736888321
1658,1754,503,682389078323662849
1659,3241,1072,682303737705140231
1660,4381,1301,682259524040966145
1661,3418,1269,682242692827447297
1663,5212,1812,682059653698686977
1664,3375,1033,682047327939461121
1665,6921,2156,682032003584274432
1666,3307,1641,682003177596559360
1667,2931,1105,681981167097122816
1668,2593,886,681891461017812993
1669,13423,4338,681694085539872773
1670,1851,479,681679526984871937
1671,2777,993,681654059175129088
1672,2009,508,681610798867845120
1673,3718,1396,681579835668455424
1674,15050,6232,681523177663676416
1676,9759,4355,681339448655802368
1677,2787,809,681320187870711809
1678,4140,1961,681302363064414209
1679,3357,1028,681297372102656000
1680,3383,1180,681281657291280384
1681,1528,294,681261549936340994
1682,1572,577,681242418453299201
1683,2517,517,681231109724700672
1684,3898,1600,681193455364796417
1685,2552,714,680970795137544192
1686,4786,2138,680959110691590145
1687,3380,1131,680940246314430465
1688,2184,471,680934982542561280
1689,2509,663,680913438424612864
1690,1855,393,680889648562991104
1691,3629,1425,680836378243002368
1693,2488,887,680801747103793152
1694,3000,1119,680798457301471234
1695,2769,764,680609293079592961
1696,3807,1441,680583894916304897
1697,4442,2049,680497766108381184
1698,1799,517,680494726643068929
1699,2673,800,680473011644985345
1700,1524,540,680440374763077632
1701,1521,308,680221482581123072
1702,2982,1259,680206703334408192
1703,2254,540,680191257256136705
1704,4095,1682,680176173301628928
1705,2433,786,680161097740095489
1706,3800,1868,680145970311643136
1707,2398,1017,680130881361686529
1708,2844,972,680115823365742593
1709,3747,1461,680100725817409536
1710,13425,9549,680085611152338944
1711,2702,938,680070545539371008
1712,17526,7614,680055455951884288
1713,2066,690,679877062409191424
1715,2577,667,679862121895714818
1716,3007,1316,679854723806179328
1717,2487,818,679844490799091713
1718,38013,15027,679828447187857408
1719,3228,1193,679777920601223168
1720,2186,848,679736210798047232
1721,2264,876,679729593985699840
1722,1735,501,679722016581222400
1723,4990,2216,679530280114372609
1724,2772,772,679527802031484928
1725,3527,1361,679511351870550016
1726,3301,1584,679503373272485890
1727,2195,685,679475951516934144
1728,33243,20152,679462823135686656
1730,22487,8660,679158373988876288
1731,2896,1101,679148763231985668
1732,3106,1235,679132435750195208
1733,6230,2731,679111216690831360
1734,17857,8770,679062614270468097
1735,2355,728,679047485189439488
1737,2435,1256,678991772295516161
1738,1718,494,678969228704284672
1739,2695,961,678800283649069056
1740,3638,1266,678798276842360832
1741,2929,983,678774928607469569
1742,3697,1460,678767140346941444
1743,1710,508,678764513869611008
1744,7466,3527,678755239630127104
1745,3928,1813,678740035362037760
1747,3005,1579,678675843183484930
1748,2146,453,678643457146150913
1749,4180,1668,678446151570427904
1750,5652,2702,678424312106393600
1751,4422,1946,678410210315247616
1752,82486,33864,678399652199309312
1753,1661,448,678396796259975168
1754,1953,449,678389028614488064
1755,2552,967,678380236862578688
1756,1800,572,678341075375947776
1757,1359,279,678334497360859136
1758,11960,6474,678278586130948096
1759,1649,396,678255464182861824
1761,14361,6779,678021115718029313
1763,1405,436,677918531514703872
1764,5039,2239,677895101218201600
1765,3183,1027,677716515794329600
1766,3541,1532,677700003327029250
1767,1280,339,677698403548192770
1768,2581,895,677687604918272002
1769,3482,1594,677673981332312066
1770,2033,1039,677662372920729601
1771,1953,845,677644091929329666
1772,2231,769,677573743309385728
1773,1349,483,677565715327688705
1774,2541,1234,677557565589463040
1775,7211,3866,677547928504967168
1776,1118,240,677530072887205888
1778,1416,313,677334615166730240
1779,1139,250,677331501395156992
1780,3779,1587,677328882937298944
1781,1711,568,677314812125323265
1782,1292,435,677301033169788928
1783,2075,746,677269281705472000
1784,3687,1739,677228873407442944
1785,2840,978,677187300187611136
1786,2890,1134,676975532580409345
1787,2300,855,676957860086095872
1788,1352,422,676949632774234114
1789,2261,923,676948236477857792
1790,1773,400,676946864479084545
1791,2153,804,676942428000112642
1792,13197,5199,676936541936185344
1794,2343,763,676897532954456065
1795,2183,752,676864501615042560
1796,23953,16539,676821958043033607
1797,1869,703,676819651066732545
1798,1468,446,676811746707918848
1799,5185,2118,676776431406465024
1800,3008,1041,676617503762681856
1801,1131,206,676613908052996102
1802,1956,465,676606785097199616
1803,1214,409,676603393314578432
1806,2421,845,676588346097852417
1807,1254,296,676582956622721024
1808,2689,1185,676575501977128964
1809,1950,591,676533798876651520
1810,1577,566,676496375194980353
1811,12034,4935,676470639084101634
1812,1784,702,676440007570247681
1813,1448,364,676430933382295552
1814,2154,580,676263575653122048
1815,1269,309,676237365392908289
1816,77583,32728,676219687039057920
1817,1797,619,676215927814406144
1818,2364,1083,676191832485810177
1819,1987,703,676146341966438401
1821,2912,1223,676101918813499392
1822,3116,1517,676098748976615425
1823,1363,452,676089483918516224
1824,1698,602,675898130735476737
1825,2206,917,675891555769696257
1826,2462,1009,675888385639251968
1827,4324,1471,675878199931371520
1828,1699,600,675870721063669760
1829,2782,1364,675853064436391936
1831,2367,935,675845657354215424
1832,1580,562,675822767435051008
1833,1086,242,675820929667219457
1834,10601,3567,675798442703122432
1835,1677,498,675781562965868544
1836,1210,366,675740360753160193
1837,1953,868,675710890956750848
1838,2050,730,675707330206547968
1839,670,103,675706639471788032
1840,1879,438,675534494439489536
1841,1223,404,675531475945709568
1842,1077,300,675522403582218240
1843,1349,481,675517828909424640
1844,17682,6104,675501075957489664
1845,3243,1360,675497103322386432
1846,1345,624,675489971617296384
1847,1909,1019,675483430902214656
1848,1575,597,675432746517426176
1849,1752,531,675372240448454658
1850,1081,239,675362609739206656
1851,33820,18030,675354435921575936
1852,4035,2373,675349384339542016
1853,2867,1358,675334060156301312
1854,3726,1690,675166823650848770
1855,6483,2736,675153376133427200
1856,3858,1765,675149409102012420
1857,975,253,675147105808306176
1858,1235,328,675146535592706048
1859,2201,947,675145476954566656
1860,1339,516,675135153782571009
1861,2008,816,675113801096802304
1862,991,265,675111688094527488
1863,2882,1189,675109292475830276
1864,1092,342,675047298674663426
1865,2797,1256,675015141583413248
1866,1012,236,675006312288268288
1867,1599,495,675003128568291329
1868,2317,1147,674999807681908736
1869,883,370,674805413498527744
1870,3086,895,674800520222154752
1871,2575,1137,674793399141146624
1872,1136,263,674790488185167872
1873,836,218,674788554665512960
1874,2061,1260,674781762103414784
1875,1155,496,674774481756377088
1876,1878,829,674767892831932416
1877,805,248,674764817387900928
1878,1400,468,674754018082705410
1879,1503,486,674752233200820224
1880,1443,578,674743008475090944
1882,1142,412,674739953134403584
1883,666,96,674737130913071104
1884,1179,487,674690135443775488
1885,1658,681,674670581682434048
1886,948,264,674664755118911488
1887,1478,524,674646392044941312
1888,1058,281,674644256330530816
1889,1726,605,674638615994089473
1890,1544,603,674632714662858753
1892,6389,2149,674468880899788800
1893,1091,372,674447403907457024
1894,1143,412,674436901579923456
1895,1473,556,674422304705744896
1896,699,146,674416750885273600
1897,1228,485,674410619106390016
1898,1538,596,674394782723014656
1899,868,323,674372068062928900
1901,1449,535,674318007229923329
1903,15111,6145,674291837063053312
1904,1604,757,674271431610523648
1905,922,235,674269164442398721
1906,1679,886,674265582246694913
1907,1340,473,674262580978937856
1908,1510,582,674255168825880576
1909,776,177,674082852460433408
1910,1005,299,674075285688614912
1911,6519,2308,674063288070742018
1912,3404,1350,674053186244734976
1913,1475,502,674051556661161984
1914,1454,663,674045139690631169
1915,740,134,674042553264685056
1916,1128,425,674038233588723717
1917,863,223,674036086168010753
1918,1828,1276,674024893172875264
1919,1156,312,674019345211760640
1920,1599,672,674014384960745472
1921,1229,368,674008982932058114
1922,1992,1001,673956914389192708
1923,1195,382,673919437611909120
1924,3269,1682,673906403526995968
1925,954,260,673887867907739649
1927,3618,2165,673715861853720576
1928,1058,306,673711475735838725
1929,865,284,673709992831262724
1930,1102,300,673708611235921920
1931,1119,405,673707060090052608
1932,1283,413,673705679337693185
1933,1471,594,673700254269775872
1934,3884,2035,673697980713705472
1935,1777,673,673689733134946305
1936,1286,515,673688752737402881
1937,1475,454,673686845050527744
1938,1400,484,673680198160809984
1939,1279,373,673662677122719744
1940,732,252,673656262056419329
1941,1137,373,673636718965334016
1942,1619,745,673612854080196609
1943,1219,380,673583129559498752
1944,851,276,673580926094458881
1945,1413,582,673576835670777856
1946,1046,317,673363615379013632
1947,1483,694,673359818736984064
1948,1521,604,673355879178194945
1949,1687,556,673352124999274496
1950,758,221,673350198937153538
1951,2583,1325,673345638550134785
1952,993,280,673343217010679808
1953,1301,609,673342308415348736
1954,13743,8232,673320132811366400
1955,886,269,673317986296586240
1956,7668,3273,673295268553605120
1957,1084,383,673270968295534593
1958,1447,756,673240798075449344
1959,2299,877,673213039743795200
1960,1730,650,673148804208660480
1961,2007,744,672997845381865473
1962,975,307,672995267319328768
1963,1000,302,672988786805112832
1964,1279,562,672984142909456390
1965,1847,1035,672980819271634944
1966,1723,943,672975131468300288
1967,968,367,672970152493887488
1968,1339,563,672968025906282496
1969,1449,661,672964561327235073
1970,1391,520,672902681409806336
1971,918,437,672898206762672129
1972,1584,855,672884426393653248
1973,1054,381,672877615439593473
1974,1340,588,672834301050937345
1975,1277,506,672828477930868736
1976,991,332,672640509974827008
1977,1321,511,672622327801233409
1978,1246,602,672614745925664768
1979,1139,400,672609152938721280
1980,1137,413,672604026190569472
1981,1353,624,672594978741354496
1982,971,344,672591762242805761
1983,745,190,672591271085670400
1984,1049,379,672538107540070400
1985,656,178,672523490734551040
1986,1138,450,672488522314567680
1987,1159,624,672482722825261057
1988,729,128,672481316919734272
1989,1461,719,672475084225949696
1990,1376,555,672466075045466113
1991,6574,3494,672272411274932228
1992,1530,633,672267570918129665
1993,1168,348,672264251789176834
1994,2868,1603,672256522047614977
1995,1460,765,672254177670729728
1996,1755,628,672248013293752320
1997,703,162,672245253877968896
1998,911,330,672239279297454080
1999,1869,1042,672231046314901505
2000,800,216,672222792075620352
2001,2304,1189,672205392827572224
2002,1041,379,672169685991993344
2003,884,369,672160042234327040
2004,1781,738,672139350159835138
2005,2456,1176,672125275208069120
2006,1015,377,672095186491711488
2007,959,376,672082170312290304
2008,1318,530,672068090318987265
2009,8620,4282,671896809300709376
2010,1356,584,671891728106971137
2011,3530,1415,671882082306625538
2012,1448,704,671879137494245376
2013,1269,576,671874878652489728
2014,1145,516,671866342182637568
2015,924,463,671855973984772097
2016,7182,3592,671789708968640512
2017,1216,540,671768281401958400
2018,1716,950,671763349865160704
2019,1368,794,671744970634719232
2020,753,238,671743150407421952
2021,1476,778,671735591348891648
2022,8652,4486,671729906628341761
2023,13056,7443,671561002136281088
2025,1375,613,671547767500775424
2026,2024,1078,671544874165002241
2027,1110,582,671542985629241344
2028,942,406,671538301157904385
2029,1202,420,671536543010570240
2030,1036,594,671533943490011136
2031,853,265,671528761649688577
2032,1420,540,671520732782923777
2033,969,301,671518598289059840
2034,1635,746,671511350426865664
2035,7165,3645,671504605491109889
2036,932,459,671497587707535361
2037,1032,482,671488513339211776
2038,591,212,671486386088865792
2039,777,238,671485057807351808
2040,1447,752,671390180817915904
2041,1131,301,671362598324076544
2042,406,150,671357843010908160
2043,488,116,671355857343524864
2044,981,440,671347597085433856
2045,752,218,671186162933985280
2046,1150,354,671182547775299584
2047,891,360,671166507850801152
2048,1691,1137,671163268581498880
2049,384,84,671159727754231808
2050,735,225,671154572044468225
2051,684,159,671151324042559489
2052,689,233,671147085991960577
2053,1189,672,671141549288370177
2054,948,417,671138694582165504
2055,764,199,671134062904504320
2056,3563,2598,671122204919246848
2057,1386,795,671115716440031232
2058,1167,453,671109016219725825
2059,1126,301,670995969505435648
2060,25011,8992,670842764863651840
2061,608,199,670840546554966016
2062,1137,717,670838202509447168
2063,460,128,670833812859932673
2064,750,225,670832455012716544
2065,5657,4177,670826280409919488
2066,794,197,670823764196741120
2067,625,99,670822709593571328
2068,3234,1583,670815497391357952
2069,1154,277,670811965569282048
2070,1175,504,670807719151067136
2071,2004,985,670804601705242624
2072,348,89,670803562457407488
2073,749,243,670797304698376195
2074,850,285,670792680469889025
2075,675,247,670789397210615808
2076,612,206,670786190031921152
2077,833,406,670783437142401025
2078,1597,796,670782429121134593
2079,798,297,670780561024270336
2080,334,74,670778058496974848
2081,1093,436,670764103623966721
2082,451,114,670755717859713024
2083,979,525,670733412878163972
2084,845,371,670727704916926465
2085,1233,510,670717338665226240
2086,779,383,670704688707301377
2087,601,250,670691627984359425
2088,764,291,670679630144274432
2089,255,44,670676092097810432
2090,10916,5196,670668383499735048
2091,1561,785,670474236058800128
2092,357,87,670468609693655041
2093,982,568,670465786746662913
2094,560,213,670452855871037440
2095,1214,689,670449342516494336
2096,6837,2036,670444955656130560
2097,653,203,670442337873600512
2098,1072,531,670435821946826752
2099,1427,664,670434127938719744
2100,333,117,670433248821026816
2101,1413,651,670428280563085312
2102,526,169,670427002554466305
2103,1337,653,670421925039075328
2104,636,327,670420569653809152
2105,577,328,670417414769758208
2106,2063,925,670411370698022913
2107,567,231,670408998013820928
2108,441,162,670403879788544000
2109,572,219,670385711116361728
2110,758,277,670374371102445568
2111,336,69,670361874861563904
2112,435,114,670338931251150849
2113,3928,1261,670319130621435904
2114,434,139,670303360680108032
2115,722,296,670290420111441920
2116,1043,347,670093938074779648
2117,711,262,670086499208155136
2118,2256,1279,670079681849372674
2119,1595,813,670073503555706880
2120,643,251,670069087419133954
2121,781,353,670061506722140161
2122,683,340,670055038660800512
2123,657,181,670046952931721218
2124,769,115,670040295598354432
2125,598,286,670037189829525505
2126,342,96,670003130994700288
2127,330,87,669993076832759809
2128,455,168,669972011175813120
2129,309,62,669970042633789440
2130,518,171,669942763794931712
2131,385,108,669926384437997569
2132,242,59,669923323644657664
2133,829,414,669753178989142016
2134,274,67,669749430875258880
2136,396,114,669683899023405056
2137,360,136,669682095984410625
2138,681,299,669680153564442624
2139,822,454,669661792646373376
2140,3593,1863,669625907762618368
2141,958,374,669603084620980224
2142,521,154,669597912108789760
2143,1513,954,669583744538451968
2144,443,146,669573570759163904
2145,1614,1048,669571471778410496
2146,240,58,669567591774625800
2147,392,128,669564461267722241
2148,375,79,669393256313184256
2149,1361,751,669375718304980992
2150,505,186,669371483794317312
2151,472,163,669367896104181761
2152,636,236,669363888236994561
2153,375,127,669359674819481600
2154,2756,1304,669354382627049472
2155,659,266,669353438988365824
2156,449,193,669351434509529089
2157,1028,428,669328503091937280
2158,585,119,669327207240699904
2159,504,214,669324657376567296
2160,1206,414,669216679721873412
2161,447,175,669214165781868544
2162,1021,492,669203728096960512
2163,673,321,669037058363662336
2164,756,384,669015743032369152
2165,589,258,669006782128353280
2166,21233,6553,669000397445533696
2167,450,239,668994913074286592
2168,755,356,668992363537309700
2169,696,338,668989615043424256
2170,914,487,668988183816871936
2171,565,173,668986018524233728
2172,548,317,668981893510119424
2173,806,356,668979806671884288
2174,1329,599,668975677807423489
2176,719,245,668960084974809088
2177,286,74,668955713004314625
2178,272,59,668932921458302977
2179,324,103,668902994700836864
2180,402,155,668892474547511297
2181,539,308,668872652652679168
2182,461,171,668852170888998912
2183,443,141,668826086256599040
2184,583,278,668815180734689280
2185,715,382,668779399630725120
2186,541,223,668655139528511488
2187,912,552,668645506898350081
2188,898,542,668643542311546881
2189,1098,553,668641109086707712
2190,1061,502,668636665813057536
2191,2870,1696,668633411083464705
2192,732,326,668631377374486528
2193,324,118,668627278264475648
2194,395,138,668625577880875008
2195,1467,796,668623201287675904
2196,207,44,668620235289837568
2197,621,322,668614819948453888
2199,249,57,668567822092664832
2200,532,233,668544745690562560
2201,470,222,668542336805281792
2202,257,77,668537837512433665
2203,472,232,668528771708952576
2204,332,111,668507509523615744
2205,421,135,668496999348633600
2206,435,241,668484198282485761
2207,472,152,668480044826800133
2208,901,527,668466899341221888
2209,631,306,668297328638447616
2210,249,32,668291999406125056
2211,517,142,668286279830867968
2212,841,235,668274247790391296
2213,563,243,668268907921326080
2214,1325,633,668256321989451776
2215,1013,501,668248472370458624
2216,6309,2916,668237644992782336
2217,304,106,668226093875376128
2218,518,203,668221241640230912
2219,559,200,668204964695683073
2220,664,200,668190681446379520
2221,503,201,668171859951755264
2222,505,324,668154635664932864
2223,576,294,668142349051129856
2224,675,250,668113020489474048
2225,1286,811,667937095915278337
2226,307,112,667924896115245057
2227,215,58,667915453470232577
2228,497,311,667911425562669056
2229,861,384,667902449697558528
2230,1911,1115,667886921285246976
2231,830,499,667885044254572545
2232,398,122,667878741721415682
2233,638,417,667873844930215936
2234,3040,1055,667866724293877760
2235,245,78,667861340749471744
2236,293,63,667832474953625600
2237,1069,508,667806454573760512
2238,334,97,667801013445750784
2239,709,336,667793409583771648
2240,414,249,667782464991965184
2241,239,58,667773195014021121
2242,447,222,667766675769573376
2243,380,152,667728196545200128
2244,489,326,667724302356258817
2247,5858,2325,667549055577362432
2248,338,127,667546741521195010
2249,877,532,667544320556335104
2250,207,66,667538891197542400
2251,827,551,667534815156183040
2252,474,244,667530908589760512
2253,1717,1128,667524857454854144
2254,372,195,667517642048163840
2255,6850,2165,667509364010450944
2256,537,222,667502640335572993
2257,525,276,667495797102141441
2258,535,232,667491009379606528
2259,259,100,667470559035432960
2260,194,60,667455448082227200
2261,315,91,667453023279554560
2262,788,590,667443425659232256
2263,453,242,667437278097252352
2264,308,84,667435689202614272
2265,473,221,667405339315146752
2266,199,58,667393430834667520
2267,370,167,667369227918143488
2268,494,245,667211855547486208
2269,619,263,667200525029539841
2270,388,109,667192066997374976
2271,744,422,667188689915760640
2272,14420,6277,667182792070062081
2273,192,55,667177989038297088
2274,613,466,667176164155375616
2275,246,84,667174963120574464
2276,222,91,667171260800061440
2277,2706,1153,667165590075940865
2278,259,62,667160273090932737
2279,48052,17313,667152164079423490
2280,4637,2235,667138269671505920
2281,330,128,667119796878725120
2282,335,129,667090893657276420
2283,405,124,667073648344346624
2285,168,48,667065535570550784
2286,220,55,667062181243039745
2287,185,51,667044094246576128
2288,451,225,667012601033924608
2289,247,94,666996132027977728
2290,2558,989,666983947667116034
2291,820,558,666837028449972224
2292,216,80,666835007768551424
2293,255,97,666826780179869698
2294,521,251,666817836334096384
2295,243,94,666804364988780544
2296,764,488,666786068205871104
2297,389,197,666781792255496192
2298,351,175,666776908487630848
2299,238,66,666739327293083650
2300,432,219,666701168228331520
2301,187,47,666691418707132416
2302,1122,626,666649482315059201
2303,232,81,666644823164719104
2304,519,208,666454714377183233
2305,105,20,666447344410484738
2306,125,48,666437273139982337
2307,165,53,666435652385423360
2308,314,196,666430724426358785
2309,165,83,666428276349472768
2310,315,111,666421158376562688
2311,124,45,666418789513326592
2312,439,323,666411507551481857
2313,107,40,666407126856765440
2314,166,84,666396247373291520
2315,186,92,666373753744588802
2316,766,564,666362758909284353
2317,216,71,666353288456101888
2318,290,133,666345417576210432
2319,195,90,666337882303524864
2320,492,349,666293911632134144
2321,144,64,666287406224695296
2322,172,76,666273097616637952
2323,101,35,666268910803644416
2324,14123,6456,666104133288665088
2325,80,12,666102155909144576
2326,152,66,666099513787052032
2327,162,72,666094000022159362
2328,115,44,666082916733198337
2329,318,160,666073100786774016
2330,145,59,666071193221509120
2331,470,214,666063827256086533
2332,111,57,666058600524156928
2333,291,139,666057090499244032
2334,430,241,666055525042405380
2335,1208,840,666051853826850816
2336,131,59,666050758794694657
2337,107,41,666049248165822465
2338,295,139,666044226329800704
2339,124,43,666033412701032449
2340,128,47,666029285002620928
2341,2536,504,666020888022790149
